R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.5.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Tokyo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] workflowr_1.7.2

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3      rstudioapi_0.18.0       jsonlite_2.0.0         
  [4] tidydr_0.0.6            magrittr_2.0.5          ggtangle_0.1.2         
  [7] farver_2.1.2            rmarkdown_2.31          fs_2.1.0               
 [10] ragg_1.5.2              vctrs_0.7.3             memoise_2.0.1          
 [13] ggtree_4.2.0            htmltools_0.5.9         forcats_1.0.1          
 [16] curl_7.1.0              gridGraphics_0.5-1      sass_0.4.10            
 [19] bslib_0.10.0            htmlwidgets_1.6.4       plyr_1.8.9             
 [22] httr2_1.2.2             cachem_1.1.0            whisker_0.4.1          
 [25] igraph_2.3.1            lifecycle_1.0.5         pkgconfig_2.0.3        
 [28] R6_2.6.1                fastmap_1.2.0           gson_0.1.0             
 [31] digest_0.6.39           aplot_0.2.9             enrichplot_1.32.0      
 [34] ggnewscale_0.5.2        patchwork_1.3.2         AnnotationDbi_1.74.0   
 [37] S4Vectors_0.50.1        aisdk_1.1.0             rprojroot_2.1.1        
 [40] textshaping_1.0.5       crosstalk_1.2.2         RSQLite_3.52.0         
 [43] labeling_0.4.3          httr_1.4.8              polyclip_1.10-7        
 [46] compiler_4.6.0          bit64_4.8.0             fontquiver_0.2.1       
 [49] withr_3.0.2             S7_0.2.2                DBI_1.3.0              
 [52] ggforce_0.5.0           MASS_7.3-65             rappdirs_0.3.4         
 [55] tools_4.6.0             otel_0.2.0              ape_5.8-1              
 [58] scatterpie_0.2.6        httpuv_1.6.17           glue_1.8.1             
 [61] callr_3.7.6             nlme_3.1-169            GOSemSim_2.38.0        
 [64] promises_1.5.0          grid_4.6.0              getPass_0.2-4          
 [67] cluster_2.1.8.2         reshape2_1.4.5          generics_0.1.4         
 [70] gtable_0.3.6            tidyr_1.3.2             XVector_0.52.0         
 [73] BiocGenerics_0.58.0     ggrepel_0.9.8           pillar_1.11.1          
 [76] stringr_1.6.0           yulab.utils_0.2.4       later_1.4.8            
 [79] splines_4.6.0           dplyr_1.2.1             tweenr_2.0.3           
 [82] treeio_1.36.1           lattice_0.22-9          bit_4.6.0              
 [85] tidyselect_1.2.1        fontLiberation_0.1.0    GO.db_3.23.1           
 [88] Biostrings_2.80.0       knitr_1.51              git2r_0.36.2           
 [91] fontBitstreamVera_0.1.1 IRanges_2.46.0          Seqinfo_1.2.0          
 [94] stats4_4.6.0            xfun_0.57               Biobase_2.72.0         
 [97] DT_0.34.0               stringi_1.8.7           lazyeval_0.2.3         
[100] ggfun_0.2.0             yaml_2.3.12             evaluate_1.0.5         
[103] gdtools_0.5.0           tibble_3.3.1            qvalue_2.44.0          
[106] ggplotify_0.1.3         cli_3.6.6               systemfonts_1.3.2      
[109] processx_3.9.0          jquerylib_0.1.4         dichromat_2.0-0.1      
[112] Rcpp_1.1.1-1.1          png_0.1-9               parallel_4.6.0         
[115] ggplot2_4.0.3           blob_1.3.0              clusterProfiler_4.20.0 
[118] DOSE_4.6.0              tidytree_0.4.7          ggiraph_0.9.6          
[121] enrichit_0.1.4          scales_1.4.0            purrr_1.2.2            
[124] crayon_1.5.3            rlang_1.2.0             KEGGREST_1.52.0        
