"item","path"
"source_run","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/all-samples-infection-within-diet-deg_20260722-235632"
"output_dir","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436"
"diet_33_png","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/diet_33_infection_deg_pca_labeled.png"
"diet_50_png","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/diet_50_infection_deg_pca_labeled.png"
"diet_83_png","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/diet_83_infection_deg_pca_labeled.png"
"diet_33_svg","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/diet_33_infection_deg_pca_labeled.svg"
"diet_50_svg","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/diet_50_infection_deg_pca_labeled.svg"
"diet_83_svg","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/diet_83_infection_deg_pca_labeled.svg"
"combined_portrait_png","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/all_diets_infection_deg_pca_labeled.png"
"combined_portrait_svg","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/all_diets_infection_deg_pca_labeled.svg"
"combined_landscape_png","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/all_diets_infection_deg_pca_labeled_landscape.png"
"combined_landscape_svg","/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/presentation-labeled-infection-deg-pca_20260724-020436/all_diets_infection_deg_pca_labeled_landscape.svg"
