"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-225547/pca_vst.png","pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-225547/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260704-001530/pca_vst.png","pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260704-001530/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-225715/deg_intersection_size_barplot.png","deg_intersection_size_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-225715/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-225715/deg_set_size_barplot.png","deg_set_size_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-225715/deg_upsetr_current_sets.png","deg_upsetr_current_sets.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-225715/venn_broad_deg_families.png","venn_broad_deg_families.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-225715/venn_infection_degs_by_diet.png","venn_infection_degs_by_diet.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/deg_intersection_size_barplot.png","deg_intersection_size_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/deg_set_size_barplot.png","deg_set_size_barplot.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260704-000130/deg_upsetr_current_sets.png","deg_upsetr_current_sets.png","overlap"
