"source","file","role"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/pca_vst.png","pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134625/top_variable_gene_heatmap.png","top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134921/pca_vst.png","pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-134921/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-135555/pca_vst.png","pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-135555/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-142417/pca_vst.png","pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/count-qc-exploration_20260703-142417/sample_distance_heatmap.png","sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-134732/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-135038/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-135715/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deg-overlap-prioritization_20260703-142532/deg_overlap_matrix.png","deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-134627/interaction_model_pca.png","interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-134927/interaction_model_pca.png","interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-135601/interaction_model_pca.png","interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/deseq2-interaction-model_20260703-142423/interaction_model_pca.png","interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/manual-validation_20260703-135100/Rplots.pdf","Rplots.pdf","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-141243/enriched_term_overlap_heatmap.png","enriched_term_overlap_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-141243/enrichment_dotplot_by_set.png","enrichment_dotplot_by_set.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-141333/enriched_term_overlap_heatmap.png","enriched_term_overlap_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/outliers-load-enrichment_20260703-141333/enrichment_dotplot_by_set.png","enrichment_dotplot_by_set.png","other"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/1_sample_distance_heatmap.png","1_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/10_UMAP_33_vs_50.png","10_UMAP_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/11_MA_33_vs_83.pdf","11_MA_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/12_MA_33_vs_83.png","12_MA_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/13_pca_vst.png","13_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/14_interaction_model_pca.png","14_interaction_model_pca.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/15_PCA_33_vs_50.png","15_PCA_33_vs_50.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/16_PCA_33_vs_83.png","16_PCA_33_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/17_PCA_50_vs_83.png","17_PCA_50_vs_83.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/18_PCA_Control.png","18_PCA_Control.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/19_DEG_upset_plot.pdf","19_DEG_upset_plot.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/2_top_variable_gene_heatmap.png","2_top_variable_gene_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/20_DEG_upset_plot.png","20_DEG_upset_plot.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/21_DEG_venn_diagram.pdf","21_DEG_venn_diagram.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/22_DEG_venn_diagram.png","22_DEG_venn_diagram.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/23_full_venn.pdf","23_full_venn.pdf","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/24_full_venn.png","24_full_venn.png","overlap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/25_Volcano_33_vs_50.pdf","25_Volcano_33_vs_50.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/26_Volcano_33_vs_50.png","26_Volcano_33_vs_50.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/27_Volcano_33_vs_83.pdf","27_Volcano_33_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/28_Volcano_33_vs_83.png","28_Volcano_33_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/29_Volcano_50_vs_83.pdf","29_Volcano_50_vs_83.pdf","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/3_Heatmap_33_vs_50.pdf","3_Heatmap_33_vs_50.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/30_Volcano_50_vs_83.png","30_Volcano_50_vs_83.png","volcano"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/4_Heatmap_33_vs_50.png","4_Heatmap_33_vs_50.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/5_Heatmap_33_vs_83.pdf","5_Heatmap_33_vs_83.pdf","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/6_Heatmap_33_vs_83.png","6_Heatmap_33_vs_83.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/7_deg_overlap_matrix.png","7_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/8_MA_33_vs_50.pdf","8_MA_33_vs_50.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-134733/candidate_panels/9_MA_33_vs_50.png","9_MA_33_vs_50.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/1_sample_distance_heatmap.png","1_sample_distance_heatmap.png","heatmap"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/10_11_MA_33_vs_83.pdf","10_11_MA_33_vs_83.pdf","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/11_12_MA_33_vs_83.png","11_12_MA_33_vs_83.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/12_7_deg_overlap_matrix.png","12_7_deg_overlap_matrix.png","MA plot"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/13_pca_vst.png","13_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/14_pca_vst.png","14_pca_vst.png","ordination"
"/Users/maevatecher/Documents/GitHub/gregaria-diet-infection-interaction/output/rmd_runs/publication-figures_20260703-135043/candidate_panels/15_interaction_model_pca.png","15_interaction_model_pca.png","ordination"
