Module	Section	Sample Name	Source
FastQC	all_sections	mehreen_1002_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1002_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1002_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1002_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1003_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1003_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1003_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1003_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1004_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1004_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1004_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1004_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1005_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1005_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1005_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1005_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1006_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1006_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1006_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1006_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1007_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1007_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1007_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1007_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1009_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1009_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1009_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1009_MERGE_2_val_2_fastqc.zip
FastQC	all_sections	mehreen_1011_MERGE_1_val_1	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1011_MERGE_1_val_1_fastqc.zip
FastQC	all_sections	mehreen_1011_MERGE_2_val_2	/scratch/ebaker48/transcriptome/mehreen/trimmed_data/fastqc_reports/mehreen_1011_MERGE_2_val_2_fastqc.zip
