R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Tokyo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] workflowr_1.7.2

loaded via a namespace (and not attached):
  [1] RColorBrewer_1.1-3          rstudioapi_0.18.0          
  [3] jsonlite_2.0.0              tidydr_0.0.6               
  [5] magrittr_2.0.5              ggtangle_0.1.2             
  [7] farver_2.1.2                rmarkdown_2.31             
  [9] ragg_1.5.2                  fs_2.1.0                   
 [11] vctrs_0.7.3                 memoise_2.0.1              
 [13] ggtree_4.2.0                htmltools_0.5.9            
 [15] S4Arrays_1.12.0             forcats_1.0.1              
 [17] SparseArray_1.12.2          gridGraphics_0.5-1         
 [19] sass_0.4.10                 bslib_0.10.0               
 [21] htmlwidgets_1.6.4           plyr_1.8.9                 
 [23] httr2_1.2.2                 cachem_1.1.0               
 [25] whisker_0.4.1               igraph_2.3.1               
 [27] lifecycle_1.0.5             pkgconfig_2.0.3            
 [29] gson_0.1.0                  Matrix_1.7-5               
 [31] R6_2.6.1                    fastmap_1.2.0              
 [33] MatrixGenerics_1.24.0       digest_0.6.39              
 [35] aplot_0.2.9                 enrichplot_1.32.0          
 [37] ggnewscale_0.5.2            patchwork_1.3.2            
 [39] AnnotationDbi_1.74.0        S4Vectors_0.50.1           
 [41] aisdk_1.1.0                 DESeq2_1.52.0              
 [43] rprojroot_2.1.1             textshaping_1.0.5          
 [45] crosstalk_1.2.2             GenomicRanges_1.64.0       
 [47] RSQLite_3.52.0              labeling_0.4.3             
 [49] polyclip_1.10-7             httr_1.4.8                 
 [51] abind_1.4-8                 compiler_4.6.0             
 [53] withr_3.0.2                 bit64_4.8.0                
 [55] fontquiver_0.2.1            S7_0.2.2                   
 [57] BiocParallel_1.46.0         DBI_1.3.0                  
 [59] ggforce_0.5.0               MASS_7.3-65                
 [61] rappdirs_0.3.4              DelayedArray_0.38.1        
 [63] tools_4.6.0                 otel_0.2.0                 
 [65] scatterpie_0.2.6            ape_5.8-1                  
 [67] httpuv_1.6.17               glue_1.8.1                 
 [69] callr_3.7.6                 nlme_3.1-169               
 [71] GOSemSim_2.38.0             promises_1.5.0             
 [73] grid_4.6.0                  getPass_0.2-4              
 [75] cluster_2.1.8.2             reshape2_1.4.5             
 [77] generics_0.1.4              gtable_0.3.6               
 [79] tidyr_1.3.2                 XVector_0.52.0             
 [81] BiocGenerics_0.58.0         ggrepel_0.9.8              
 [83] pillar_1.11.1               stringr_1.6.0              
 [85] yulab.utils_0.2.4           later_1.4.8                
 [87] splines_4.6.0               tweenr_2.0.3               
 [89] dplyr_1.2.1                 treeio_1.36.1              
 [91] lattice_0.22-9              bit_4.6.0                  
 [93] tidyselect_1.2.1            fontLiberation_0.1.0       
 [95] GO.db_3.23.1                locfit_1.5-9.12            
 [97] Biostrings_2.80.0           knitr_1.51                 
 [99] git2r_0.36.2                fontBitstreamVera_0.1.1    
[101] IRanges_2.46.0              Seqinfo_1.2.0              
[103] SummarizedExperiment_1.42.0 stats4_4.6.0               
[105] xfun_0.57                   Biobase_2.72.0             
[107] matrixStats_1.5.0           DT_0.34.0                  
[109] stringi_1.8.7               lazyeval_0.2.3             
[111] ggfun_0.2.0                 yaml_2.3.12                
[113] evaluate_1.0.5              codetools_0.2-20           
[115] qvalue_2.44.0               gdtools_0.5.0              
[117] tibble_3.3.1                ggplotify_0.1.3            
[119] cli_3.6.6                   systemfonts_1.3.2          
[121] processx_3.9.0              jquerylib_0.1.4            
[123] dichromat_2.0-0.1           Rcpp_1.1.1-1.1             
[125] png_0.1-9                   parallel_4.6.0             
[127] ggplot2_4.0.3               blob_1.3.0                 
[129] clusterProfiler_4.20.0      DOSE_4.6.0                 
[131] viridisLite_0.4.3           tidytree_0.4.7             
[133] ggiraph_0.9.6               enrichit_0.1.4             
[135] scales_1.4.0                purrr_1.2.2                
[137] crayon_1.5.3                rlang_1.2.0                
[139] KEGGREST_1.52.0            
