R version 4.6.0 (2026-04-24)
Platform: aarch64-apple-darwin23
Running under: macOS Tahoe 26.4.1

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.6/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.1

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Asia/Tokyo
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

other attached packages:
[1] ggplot2_4.0.3   workflowr_1.7.2

loaded via a namespace (and not attached):
 [1] sass_0.4.10         generics_0.1.4      stringi_1.8.7      
 [4] digest_0.6.39       magrittr_2.0.5      evaluate_1.0.5     
 [7] grid_4.6.0          RColorBrewer_1.1-3  fastmap_1.2.0      
[10] rprojroot_2.1.1     plyr_1.8.9          jsonlite_2.0.0     
[13] processx_3.9.0      whisker_0.4.1       gridExtra_2.3      
[16] promises_1.5.0      httr_1.4.8          scales_1.4.0       
[19] UpSetR_1.4.0        textshaping_1.0.5   jquerylib_0.1.4    
[22] cli_3.6.6           rlang_1.2.0         withr_3.0.2        
[25] cachem_1.1.0        yaml_2.3.12         otel_0.2.0         
[28] tools_4.6.0         dplyr_1.2.1         httpuv_1.6.17      
[31] vctrs_0.7.3         R6_2.6.1            lifecycle_1.0.5    
[34] git2r_0.36.2        stringr_1.6.0       fs_2.1.0           
[37] ragg_1.5.2          pkgconfig_2.0.3     callr_3.7.6        
[40] pillar_1.11.1       bslib_0.10.0        later_1.4.8        
[43] gtable_0.3.6        glue_1.8.1          Rcpp_1.1.1-1.1     
[46] systemfonts_1.3.2   xfun_0.57           tibble_3.3.1       
[49] tidyselect_1.2.1    rstudioapi_0.18.0   knitr_1.51         
[52] dichromat_2.0-0.1   farver_2.1.2        patchwork_1.3.2    
[55] htmltools_0.5.9     rmarkdown_2.31      labeling_0.4.3     
[58] ggVennDiagram_1.5.7 compiler_4.6.0      getPass_0.2-4      
[61] S7_0.2.2           
